slug,url,final_url,status,classification,business_name,business_indicators,error_indicators,indicators_found,error_indicators_found,page_title,content_length,load_time,content_preview,tested_at
NDEw,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NDEw,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,2.6967086791992188,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",2025-06-22T11:28:55.896116
NDEx,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NDEx,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,3.6568350791931152,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",2025-06-22T11:28:59.655336
NDEy,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NDEy,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,3.0461411476135254,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",2025-06-22T11:29:02.806505
NDEz,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NDEz,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,4.214962005615234,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",2025-06-22T11:29:07.127854
NDE0,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NDE0,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,3.7464959621429443,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",2025-06-22T11:29:10.980024
NDE1,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NDE1,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,3.055328130722046,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",2025-06-22T11:29:14.141165
NDE2,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NDE2,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,3.48020601272583,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",2025-06-22T11:29:17.726102
NDE3,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NDE3,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,2.472567081451416,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",2025-06-22T11:29:20.304541
NDE4,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NDE4,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,2.4231009483337402,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",2025-06-22T11:29:22.833328
NDE5,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NDE5,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,2.9069900512695312,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",2025-06-22T11:29:25.845171
NDIw,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NDIw,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget-business/bj20q,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,1,['select'],['error'],,27079,2.7122812271118164,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",2025-06-22T11:29:28.664122
NDIx,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NDIx,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,32150,8.45615005493164,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",2025-06-22T11:29:37.224799
NDIy,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NDIy,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NDIy,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,1,['select'],['error'],,33672,4.269009828567505,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",2025-06-22T11:29:41.597273
NDIz,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NDIz,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NDIz,ACTIVE,ACTIVE_BUSINESS,The DRIPBaR Direct - Location,12,1,"['appointment', 'schedule', 'therapy', 'treatment', 'select', 'weight loss', 'dripbar', 'hormone', 'wellness', 'health', 'medical', 'care']",['error'],THE DRIPBaR - Florida,32106,2.84332013130188,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title>the dripbar - florida</title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesh",2025-06-22T11:29:44.547034
NDI0,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NDI0,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NDI0,ACTIVE,ACTIVE_BUSINESS,Hydrafacial at Home,1,1,['select'],['error'],Hydrafacial at Home,32599,4.161716938018799,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title>hydrafacial at home</title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""styleshee",2025-06-22T11:29:48.814157
NDI1,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NDI1,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NDI1,ACTIVE,ACTIVE_BUSINESS,The DRIPBaR Direct - Location,5,1,"['select', 'dripbar', 'wellness', 'health', 'care']",['error'],DRIPBaR Direct - Foxboro,36100,2.1004889011383057,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title>dripbar direct - foxboro</title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""styl",2025-06-22T11:29:51.019748
NDI2,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NDI2,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NDI2,ACTIVE,ACTIVE_BUSINESS,Oh My Olivia,3,1,"['select', 'health', 'medical']",['error'],Oh My Olivia,35938,2.6416330337524414,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title>oh my olivia</title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href",2025-06-22T11:29:53.767118
NDI3,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NDI3,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,2.6196908950805664,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",2025-06-22T11:29:56.492062
NDI4,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NDI4,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,2.267206907272339,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",2025-06-22T11:29:58.861723
NDI5,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NDI5,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,3.876210927963257,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",2025-06-22T11:30:02.838712
NDMw,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NDMw,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,2.8468000888824463,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",2025-06-22T11:30:05.791722
NDMx,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NDMx,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,3.785823106765747,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",2025-06-22T11:30:09.683197
NDMy,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NDMy,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,2.632873058319092,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",2025-06-22T11:30:12.419642
NDMz,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/NDMz,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,2.6216111183166504,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",2025-06-22T11:30:15.144149
