slug,url,final_url,status,classification,business_name,business_indicators,error_indicators,indicators_found,error_indicators_found,page_title,content_length,load_time,content_preview,error_details,tested_at
MTE=,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTE=,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,3.9235291481018066,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-25T09:51:12.993080
MTI=,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI=,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,4.116324186325073,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-25T09:51:17.212406
MTM=,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTM=,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,4.300386190414429,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-25T09:51:21.618650
MTQ=,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTQ=,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTQ=,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,1,['select'],['error'],,33649,4.365271806716919,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-25T09:51:26.089763
MTU=,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTU=,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,4.0969648361206055,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-25T09:51:30.292626
MTY=,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTY=,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,4.554792881011963,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-25T09:51:34.953833
MTc=,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTc=,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,3.9053211212158203,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-25T09:51:38.965050
MTg=,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTg=,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,4.117117404937744,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-25T09:51:43.188668
MTk=,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTk=,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,4.063570022583008,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-25T09:51:47.358546
MjA=,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjA=,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,3.9224700927734375,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-25T09:51:51.383796
MjE=,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjE=,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,4.078474998474121,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-25T09:51:55.569991
MjI=,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjI=,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,4.048444032669067,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-25T09:51:59.724861
MjM=,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjM=,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,5.285927057266235,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-25T09:52:05.117032
MjQ=,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjQ=,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,4.570096015930176,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-25T09:52:09.789221
MjU=,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjU=,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,4.627970933914185,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-25T09:52:14.523231
MjY=,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjY=,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,4.416939973831177,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-25T09:52:19.044956
Mjc=,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjc=,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,4.415685176849365,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-25T09:52:23.567288
Mjg=,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjg=,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,4.402191877365112,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-25T09:52:28.071986
Mjk=,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjk=,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,5.10342001914978,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-25T09:52:33.277430
MzA=,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MzA=,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,4.062971353530884,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-25T09:52:37.447076
MzE=,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MzE=,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,3.908848285675049,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-25T09:52:41.463445
MzI=,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MzI=,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,3.9467878341674805,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-25T09:52:45.513051
MzM=,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MzM=,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,4.103499889373779,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-25T09:52:49.722791
MzQ=,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MzQ=,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,ERROR_PAGE,EMPTY_TITLE_INVALID_URL,,1,2,['select'],"['error', ""the link you've opened isn't working as expected""]",,31630,3.919390916824341,"<html lang=""en"" style=""--default-icon-primary: #2b515c;""><head><meta charset=""utf-8""><title></title><link rel=""preconnect"" href=""https://fonts.googleapis.com""><link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin=""""><link href=""https://fonts.googleapis.com/css2?family=inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&amp;display=swap"" rel=""stylesheet""><link href=""https://fonts.googleapis.com/icon?family=material+icons"" rel=""stylesheet""><link rel=""stylesheet"" href=""https://fo",,2025-06-25T09:52:53.748358
