slug,tested_at,enterprise_status,enterprise_business_name,enterprise_classification,enterprise_page_title,enterprise_content_length,enterprise_load_time,enterprise_url,enterprise_final_url,enterprise_business_indicators,enterprise_error_indicators,hydreight_status,hydreight_business_name,hydreight_classification,hydreight_page_title,hydreight_content_length,hydreight_load_time,hydreight_url,hydreight_final_url,hydreight_business_indicators,hydreight_error_indicators,enterprise_active,hydreight_active,both_active,either_active,primary_business_name,primary_platform
MTI0OQ==,2025-06-29T17:16:11.087225,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,11.978266954421997,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI0OQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,7.002615928649902,https://booking.hydreight.com/b/MTI0OQ==,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTI1MA==,2025-06-29T17:16:29.665451,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,8.436164855957031,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI1MA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,TIMEOUT,,TIMEOUT_ERROR,,0,10,https://booking.hydreight.com/b/MTI1MA==,,0,0,False,False,False,False,,None
MTI1MQ==,2025-06-29T17:16:43.189404,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.934603929519653,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI1MQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,6.486691951751709,https://booking.hydreight.com/b/MTI1MQ==,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTI1Mg==,2025-06-29T17:17:05.217892,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.719533681869507,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI1Mg==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,EMPTY_TITLE_INVALID_URL,,33284,15.202173948287964,https://booking.hydreight.com/b/MTI1Mg==,https://booking.hydreight.com/b/MTI1Mg==,1,1,False,False,False,False,,None
MTI1Mw==,2025-06-29T17:17:17.967522,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.694047689437866,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI1Mw==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,EMPTY_TITLE_INVALID_URL,,31242,5.950634002685547,https://booking.hydreight.com/b/MTI1Mw==,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTI1NA==,2025-06-29T17:17:30.941015,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.371667861938477,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI1NA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,5.497028112411499,https://booking.hydreight.com/b/MTI1NA==,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTI1NQ==,2025-06-29T17:17:46.351931,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,9.315346956253052,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI1NQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,The Hydro Drip Bar,ACTIVE_BUSINESS,The Hydro Drip Bar,45366,5.987238883972168,https://booking.hydreight.com/b/MTI1NQ==,https://booking.hydreight.com/widget-business/rl75g,5,2,False,True,False,True,The Hydro Drip Bar,Hydreight
MTI1Ng==,2025-06-29T17:18:03.301170,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,5.286712169647217,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI1Ng==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,EMPTY_TITLE_INVALID_URL,,33284,11.555820941925049,https://booking.hydreight.com/b/MTI1Ng==,https://booking.hydreight.com/b/MTI1Ng==,1,1,False,False,False,False,,None
MTI1Nw==,2025-06-29T17:18:15.927379,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.571042060852051,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI1Nw==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Thrive IV Infusions,ACTIVE_BUSINESS,Thrive IV Infusions,33825,5.951498031616211,https://booking.hydreight.com/b/MTI1Nw==,https://booking.hydreight.com/b/MTI1Nw==,4,1,False,True,False,True,Thrive IV Infusions,Hydreight
MTI1OA==,2025-06-29T17:18:34.839542,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.811424970626831,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI1OA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,11.992268085479736,https://booking.hydreight.com/b/MTI1OA==,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTI1OQ==,2025-06-29T17:18:47.676704,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.550188779830933,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI1OQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,6.178551197052002,https://booking.hydreight.com/b/MTI1OQ==,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTI2MA==,2025-06-29T17:19:05.500329,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,8.96288275718689,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI2MA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,8.753400087356567,https://booking.hydreight.com/b/MTI2MA==,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTI2MQ==,2025-06-29T17:19:18.366919,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.896082162857056,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI2MQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,5.86364483833313,https://booking.hydreight.com/b/MTI2MQ==,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTI2Mg==,2025-06-29T17:19:39.774522,TIMEOUT,,TIMEOUT_ERROR,,0,10,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI2Mg==,,0,0,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,6.006808757781982,https://booking.hydreight.com/b/MTI2Mg==,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTI2Mw==,2025-06-29T17:19:52.665736,ERROR_PAGE,,EMPTY_TITLE_INVALID_URL,,31630,6.896106958389282,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI2Mw==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,5.887378215789795,https://booking.hydreight.com/b/MTI2Mw==,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTI2NA==,2025-06-29T17:20:05.702676,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.035701036453247,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI2NA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,5.887233018875122,https://booking.hydreight.com/b/MTI2NA==,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTI2NQ==,2025-06-29T17:20:18.616370,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.687408924102783,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI2NQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Hydrate With Gela Rae,ACTIVE_BUSINESS,Hydrate With Gela Rae,45317,6.118461847305298,https://booking.hydreight.com/b/MTI2NQ==,https://booking.hydreight.com/widget-business/ve38f,6,2,False,True,False,True,Hydrate With Gela Rae,Hydreight
MTI2Ng==,2025-06-29T17:20:34.628755,TIMEOUT,,TIMEOUT_ERROR,,0,10,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI2Ng==,,0,0,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,5.8545448780059814,https://booking.hydreight.com/b/MTI2Ng==,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTI2Nw==,2025-06-29T17:20:45.923535,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,5.297857999801636,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI2Nw==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,"Paramount Medical & Provider Services, LLC",ACTIVE_BUSINESS,"Paramount Medical & Provider Services, LLC",45454,5.890778064727783,https://booking.hydreight.com/b/MTI2Nw==,https://booking.hydreight.com/widget-business/lu14l,7,2,False,True,False,True,"Paramount Medical & Provider Services, LLC",Hydreight
MTI2OA==,2025-06-29T17:21:01.363302,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,5.287053823471069,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI2OA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,TIMEOUT,,TIMEOUT_ERROR,,0,10,https://booking.hydreight.com/b/MTI2OA==,,0,0,False,False,False,False,,None
MTI2OQ==,2025-06-29T17:21:19.117760,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.95512318611145,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI2OQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,"Renew IV, pllc",ACTIVE_BUSINESS,"Renew IV, pllc",33780,10.69346308708191,https://booking.hydreight.com/b/MTI2OQ==,https://booking.hydreight.com/b/MTI2OQ==,4,1,False,True,False,True,"Renew IV, pllc",Hydreight
MTI3MA==,2025-06-29T17:21:35.939594,TIMEOUT,,TIMEOUT_ERROR,,0,10,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI3MA==,,0,0,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,6.673605918884277,https://booking.hydreight.com/b/MTI3MA==,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTI3MQ==,2025-06-29T17:21:56.129752,TIMEOUT,,TIMEOUT_ERROR,,0,10,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI3MQ==,,0,0,TIMEOUT,,TIMEOUT_ERROR,,0,10,https://booking.hydreight.com/b/MTI3MQ==,,0,0,False,False,False,False,,None
MTI3Mg==,2025-06-29T17:22:12.059923,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,8.578165054321289,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI3Mg==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,7.248172998428345,https://booking.hydreight.com/b/MTI3Mg==,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTI3Mw==,2025-06-29T17:22:34.711206,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.202573776245117,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI3Mw==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,TIMEOUT,,TIMEOUT_ERROR,,0,10,https://booking.hydreight.com/b/MTI3Mw==,,0,0,False,False,False,False,,None
MTI3NA==,2025-06-29T17:22:48.904215,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.9004271030426025,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI3NA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,7.184870004653931,https://booking.hydreight.com/b/MTI3NA==,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTI3NQ==,2025-06-29T17:23:05.536839,TIMEOUT,,TIMEOUT_ERROR,,0,10,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI3NQ==,,0,0,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,6.469865083694458,https://booking.hydreight.com/b/MTI3NQ==,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTI3Ng==,2025-06-29T17:23:19.238737,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.757244110107422,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI3Ng==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,5.836211919784546,https://booking.hydreight.com/b/MTI3Ng==,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTI3Nw==,2025-06-29T17:23:41.413448,TIMEOUT,,TIMEOUT_ERROR,,0,10,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI3Nw==,,0,0,ACTIVE,Gulf Coast Drip LLC,ACTIVE_BUSINESS,Gulf Coast Drip LLC,36677,6.647835969924927,https://booking.hydreight.com/b/MTI3Nw==,https://booking.hydreight.com/widget-business/vq71j,8,1,False,True,False,True,Gulf Coast Drip LLC,Hydreight
MTI3OA==,2025-06-29T17:24:00.024344,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,5.2826597690582275,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI3OA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,13.221817255020142,https://booking.hydreight.com/b/MTI3OA==,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTI3OQ==,2025-06-29T17:24:11.436851,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,5.299138069152832,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI3OQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,6.004934787750244,https://booking.hydreight.com/b/MTI3OQ==,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTI4MA==,2025-06-29T17:24:28.469906,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.8878960609436035,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI4MA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,TIMEOUT,,TIMEOUT_ERROR,,0,10,https://booking.hydreight.com/b/MTI4MA==,,0,0,False,False,False,False,,None
MTI4MQ==,2025-06-29T17:24:45.491124,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.103992938995361,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI4MQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,9.80983591079712,https://booking.hydreight.com/b/MTI4MQ==,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTI4Mg==,2025-06-29T17:25:06.719674,TIMEOUT,,TIMEOUT_ERROR,,0,10,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI4Mg==,,0,0,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,11.081964015960693,https://booking.hydreight.com/b/MTI4Mg==,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTI4Mw==,2025-06-29T17:25:19.860094,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,5.281973838806152,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI4Mw==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,7.750759124755859,https://booking.hydreight.com/b/MTI4Mw==,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTI4NA==,2025-06-29T17:25:36.958292,TIMEOUT,,TIMEOUT_ERROR,,0,10,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI4NA==,,0,0,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,6.952821969985962,https://booking.hydreight.com/b/MTI4NA==,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTI4NQ==,2025-06-29T17:25:47.634560,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,5.280064105987549,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI4NQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Wellness Concierge of Texas LLC,ACTIVE_BUSINESS,Wellness Concierge of Texas LLC,45368,5.287332773208618,https://booking.hydreight.com/b/MTI4NQ==,https://booking.hydreight.com/widget-business/ke94t,7,2,False,True,False,True,Wellness Concierge of Texas LLC,Hydreight
MTI4Ng==,2025-06-29T17:26:04.434344,TIMEOUT,,TIMEOUT_ERROR,,0,10,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI4Ng==,,0,0,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,6.630145072937012,https://booking.hydreight.com/b/MTI4Ng==,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTI4Nw==,2025-06-29T17:26:18.859443,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,8.143563032150269,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI4Nw==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,6.174326181411743,https://booking.hydreight.com/b/MTI4Nw==,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTI4OA==,2025-06-29T17:26:37.965017,TIMEOUT,,TIMEOUT_ERROR,,0,10,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI4OA==,,0,0,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,8.942902088165283,https://booking.hydreight.com/b/MTI4OA==,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTI4OQ==,2025-06-29T17:27:02.361178,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,9.00501799583435,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI4OQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,TIMEOUT,,TIMEOUT_ERROR,,0,10,https://booking.hydreight.com/b/MTI4OQ==,,0,0,False,False,False,False,,None
MTI5MA==,2025-06-29T17:27:17.096299,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,9.133259057998657,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI5MA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,5.49350380897522,https://booking.hydreight.com/b/MTI5MA==,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTI5MQ==,2025-06-29T17:27:34.029545,TIMEOUT,,TIMEOUT_ERROR,,0,10,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI5MQ==,,0,0,ACTIVE,VITA IV Hydration and Wellness,ACTIVE_BUSINESS,VITA IV Hydration and Wellness,36563,6.77537989616394,https://booking.hydreight.com/b/MTI5MQ==,https://booking.hydreight.com/widget-business/py92m,6,1,False,True,False,True,VITA IV Hydration and Wellness,Hydreight
MTI5Mg==,2025-06-29T17:27:45.637834,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,5.290737867355347,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI5Mg==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31260,6.209532737731934,https://booking.hydreight.com/b/MTI5Mg==,https://booking.hydreight.com/widget,2,2,False,False,False,False,,None
MTI5Mw==,2025-06-29T17:28:00.535481,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.561044931411743,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI5Mw==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Kodiak Nurse Care,ACTIVE_BUSINESS,Kodiak Nurse Care,33798,7.2281248569488525,https://booking.hydreight.com/b/MTI5Mw==,https://booking.hydreight.com/b/MTI5Mw==,6,1,False,True,False,True,Kodiak Nurse Care,Hydreight
MTI5NA==,2025-06-29T17:28:13.428217,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.6483190059661865,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MTI5NA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Petro IV,ACTIVE_BUSINESS,Petro IV,45256,6.135811805725098,https://booking.hydreight.com/b/MTI5NA==,https://booking.hydreight.com/widget-business/ew96c,8,2,False,True,False,True,Petro IV,Hydreight
